name,email,department,age,experience,salary,satisfaction_level,last_evaluation_score,project_count,work_hours,performance_score,attrition,attrition_probability
Jane Davis,[email],Sales,57,32,122990.35,0.549,0.63,2,50,57.02,N,0.35
Richard Davis,[email],Operations,34,0,41038.82,0.608,0.684,6,54,77.43,N,0.35
William Rodriguez,[email],Finance,24,1,55094.23,0.458,0.641,5,54,72.65,N,0.38
Emily Gonzalez,[email],HR,59,16,75294.9,0.649,0.639,5,53,76.63,N,0.35
Mary Lopez,[email],Finance,50,14,87735.35,0.45,0.657,5,52,73.69,N,0.48
Robert Rodriguez,[email],HR,38,15,69295.21,0.566,0.709,5,50,78.5,N,0.35
Michael Lopez,[email],Support,26,3,41921.1,0.632,0.658,2,54,58.8,N,0.35
Lisa Davis,[email],Marketing,39,7,56804.87,0.589,0.576,5,49,73.78,N,0.35
Richard Brown,[email],Support,54,22,77717.66,0.466,0.622,2,51,54.76,N,0.35
James Jones,[email],Support,32,2,43553.06,0.499,0.639,5,53,73.75,N,0.47
Richard Rodriguez,[email],HR,36,5,50198.66,0.542,0.628,6,51,74.41,N,0.35
James Brown,[email],Marketing,56,29,104695.17,0.619,0.724,5,49,80.35,N,0.35
Lisa Johnson,[email],Operations,30,4,52797.08,0.406,0.581,6,51,69.91,N,0.37
David Brown,[email],Marketing,31,8,61520.3,0.544,0.646,2,57,55.99,N,0.35
Emily Garcia,[email],Finance,37,5,60289.84,0.607,0.614,6,51,75.13,N,0.35
Jane Williams,[email],Sales,55,7,65120.95,0.52,0.651,6,57,73.63,N,0.35
Sarah Miller,[email],Operations,53,27,102168.8,0.478,0.651,5,50,74.32,N,0.37
Michael Lopez,[email],Sales,50,10,72463.98,0.555,0.68,6,51,76.77,N,0.35
Jane Miller,[email],HR,31,8,54865.19,0.415,0.749,2,54,58.21,N,0.43
Emily Rodriguez,[email],HR,40,8,54195.49,0.436,0.574,5,50,70.43,N,0.37
Robert Smith,[email],Sales,54,3,54130.52,0.558,0.596,2,54,54.96,N,0.35
Jennifer Miller,[email],HR,57,34,106780.45,0.492,0.633,5,49,74.09,N,0.36
Richard Martinez,[email],Operations,23,1,44898.1,0.52,0.554,6,53,70.6,N,0.35
John Gonzalez,[email],Finance,60,4,58193.14,0.454,0.552,5,54,69.11,N,0.41
Robert Davis,[email],IT,53,3,61859.26,0.493,0.603,6,52,72.31,N,0.43
Emily Jones,[email],Support,47,3,43157.63,0.616,0.599,5,52,74.55,N,0.35
Robert Miller,[email],Finance,50,5,64293.15,0.498,0.741,2,57,58.82,N,0.45
Patricia Lopez,[email],Finance,62,0,47692.13,0.602,0.565,2,56,54.12,N,0.35
Richard Martinez,[email],Sales,61,20,93378.86,0.606,0.649,6,52,76.42,N,0.35
Lisa Brown,[email],Marketing,44,12,67216.73,0.438,0.697,2,52,57.0,N,0.44
Robert Davis,[email],IT,44,10,81560.71,0.565,0.71,6,48,79.02,N,0.35
Robert Garcia,[email],Operations,61,30,107980.35,0.474,0.62,6,57,71.52,N,0.39
James Gonzalez,[email],HR,64,4,45994.42,0.537,0.716,5,48,78.68,N,0.35
Patricia Williams,[email],Support,38,7,48788.49,0.592,0.675,5,54,76.69,N,0.35
Lisa Williams,[email],Finance,25,1,54959.57,0.417,0.742,6,48,77.26,N,0.35
William Smith,[email],HR,57,11,63538.05,0.519,0.573,2,53,53.32,N,0.35
Mary Martinez,[email],Operations,53,27,95981.96,0.439,0.559,2,57,50.4,Y,0.55
John Johnson,[email],Operations,61,13,72268.24,0.51,0.673,5,50,75.83,N,0.35
Robert Williams,[email],Support,53,18,70878.18,0.622,0.679,6,54,77.44,N,0.35
Lisa Williams,[email],IT,33,8,75289.75,0.536,0.677,5,52,76.12,N,0.35
David Miller,[email],Marketing,28,6,55880.58,0.564,0.585,5,55,72.36,N,0.35
Sarah Davis,[email],Marketing,50,12,73674.51,0.441,0.576,6,48,71.01,N,0.36
Emily Gonzalez,[email],HR,44,11,62694.03,0.583,0.658,2,55,57.68,N,0.35
David Gonzalez,[email],Support,40,6,49210.09,0.544,0.725,2,49,60.88,N,0.35
Robert Jones,[email],Support,29,0,39140.27,0.585,0.726,6,52,79.2,N,0.35
Jane Davis,[email],IT,46,9,74309.6,0.586,0.713,6,49,79.15,N,0.35
Patricia Rodriguez,[email],IT,30,3,61269.49,0.531,0.72,5,48,78.66,N,0.35
Emily Brown,[email],Operations,55,19,81916.79,0.482,0.58,6,52,71.11,N,0.46
Jane Gonzalez,[email],Operations,25,2,45698.85,0.512,0.694,5,53,76.04,N,0.35
John Gonzalez,[email],IT,61,38,149327.09,0.401,0.674,2,51,55.44,N,0.35
Sarah Brown,[email],Support,25,0,38230.51,0.561,0.563,5,53,71.82,N,0.35
John Martinez,[email],Sales,45,1,48268.37,0.55,0.67,6,52,76.04,N,0.35
Sarah Williams,[email],HR,45,12,73727.1,0.886,0.946,3,45,83.39,N,0.07
James Johnson,[email],Finance,57,29,144872.51,0.782,0.837,4,41,82.38,N,0.03
Sarah Davis,[email],Operations,32,8,65494.88,0.933,0.879,3,44,81.67,N,0.06
David Gonzalez,[email],Marketing,48,14,91043.12,0.802,0.918,3,45,80.68,N,0.0
Michael Martinez,[email],Finance,31,1,52285.93,0.741,0.89,4,46,84.14,N,0.0
Patricia Lopez,[email],IT,40,9,82099.4,0.913,0.795,3,46,77.75,N,0.0
Richard Williams,[email],Marketing,42,9,73354.78,0.934,0.891,4,38,86.96,N,0.0
Jane Martinez,[email],IT,56,0,52573.17,0.895,0.751,3,39,74.75,N,0.03
David Martinez,[email],Operations,52,19,93403.41,0.864,0.941,4,40,88.01,N,0.0
Robert Miller,[email],Operations,49,6,58871.88,0.762,0.931,4,47,85.87,N,0.06
Sarah Johnson,[email],Finance,63,24,127923.11,0.894,0.763,3,46,76.07,N,0.0
Patricia Hernandez,[email],Sales,64,20,112167.76,0.833,0.832,3,38,76.59,N,0.07
Jane Lopez,[email],Support,32,3,45606.61,0.732,0.926,3,38,78.26,N,0.07
David Hernandez,[email],Finance,35,8,75645.16,0.824,0.946,3,44,82.21,N,0.0
Richard Johnson,[email],Support,40,18,81775.24,0.943,0.872,3,39,80.58,N,0.0
Mary Gonzalez,[email],IT,25,2,62128.5,0.763,0.92,3,43,79.72,N,0.04
Emily Rodriguez,[email],HR,55,27,116905.13,0.881,0.764,4,43,81.82,N,0.05
James Garcia,[email],IT,27,1,54060.33,0.821,0.783,4,44,81.67,N,0.01
William Hernandez,[email],Marketing,55,15,92788.47,0.803,0.88,4,40,84.36,N,0.0
John Miller,[email],Support,31,2,44932.09,0.713,0.907,4,41,83.75,N,0.01
Lisa Johnson,[email],HR,25,1,44424.61,0.889,0.754,4,46,81.52,N,0.03
Emily Hernandez,[email],Support,35,10,61545.5,0.937,0.862,4,45,87.05,N,0.0
Lisa Lopez,[email],Sales,24,0,49546.1,0.798,0.91,3,44,80.24,N,0.0
Robert Williams,[email],Operations,64,18,92899.51,0.81,0.789,4,43,81.38,N,0.03
William Hernandez,[email],Marketing,62,35,158101.07,0.769,0.812,3,41,75.21,N,0.0
Mary Gonzalez,[email],Finance,39,9,84411.01,0.812,0.862,4,41,83.85,N,0.0
Richard Davis,[email],HR,48,17,84833.81,0.742,0.851,4,40,81.79,N,0.0
Robert Lopez,[email],Finance,53,27,138481.06,0.905,0.813,4,44,84.42,N,0.07
David Garcia,[email],Support,30,6,55175.1,0.942,0.834,3,39,78.89,N,0.0
Sarah Johnson,[email],Marketing,25,3,54234.85,0.92,0.835,3,39,78.56,N,0.0
Lisa Brown,[email],Support,54,3,48156.96,0.88,0.928,4,41,88.01,N,0.03
Lisa Martinez,[email],Finance,50,8,81806.91,0.905,0.858,3,45,80.29,N,0.0
James Miller,[email],Marketing,30,4,54482.63,0.764,0.914,4,41,85.02,N,0.0
John Davis,[email],Support,49,23,97671.88,0.722,0.894,3,39,76.95,N,0.06
Emily Williams,[email],HR,39,10,70082.13,0.863,0.874,4,45,86.14,N,0.05
Sarah Garcia,[email],Support,36,10,63404.38,0.859,0.775,4,39,80.86,N,0.0
David Garcia,[email],Marketing,49,14,83397.11,0.744,0.921,4,47,85.07,N,0.07
Mary Lopez,[email],Marketing,24,1,48318.94,0.828,0.811,3,38,75.6,N,0.0
William Smith,[email],Finance,35,3,62913.03,0.918,0.903,3,38,81.06,N,0.0
Sarah Johnson,[email],Sales,54,5,64019.18,0.868,0.862,3,41,79.15,N,0.05
Patricia Miller,[email],HR,57,7,59138.39,0.732,0.833,3,39,74.64,N,0.0
William Gonzalez,[email],Sales,61,23,122676.91,0.707,0.943,4,46,85.51,N,0.0
Patricia Davis,[email],Operations,24,1,45958.66,0.875,0.918,3,47,81.63,N,0.02
Patricia Davis,[email],HR,40,14,76004.55,0.812,0.794,3,43,75.64,N,0.05
Richard Smith,[email],IT,30,0,50577.03,0.817,0.81,3,38,75.36,N,0.05
David Brown,[email],HR,51,8,61341.75,0.712,0.931,4,46,85.07,N,0.0
Patricia Brown,[email],Marketing,62,15,88105.35,0.76,0.909,4,42,84.95,N,0.05
James Martinez,[email],Marketing,42,20,108108.69,0.716,0.916,3,42,78.5,N,0.0
Lisa Rodriguez,[email],Finance,30,3,60605.55,0.917,0.763,4,43,82.58,N,0.06
Emily Miller,[email],Operations,61,11,77258.02,0.928,0.843,3,44,80.05,N,0.04
William Garcia,[email],Marketing,43,7,63838.61,0.937,0.839,3,45,80.3,N,0.0
Patricia Davis,[email],Marketing,49,27,132888.95,0.759,0.907,3,44,79.36,N,0.0
David Jones,[email],Sales,48,22,118925.54,0.946,0.804,4,38,83.67,N,0.0
Jane Lopez,[email],Sales,33,5,64479.02,0.711,0.778,4,42,78.84,N,0.04
Emily Johnson,[email],Operations,56,13,80516.87,0.853,0.806,4,43,83.06,N,0.0
William Gonzalez,[email],Operations,29,2,48224.97,0.911,0.807,3,46,78.27,N,0.05
Michael Brown,[email],Sales,63,40,182976.37,0.799,0.767,3,46,74.42,N,0.02
Patricia Davis,[email],Marketing,60,38,167955.49,0.823,0.89,3,42,79.53,N,0.04
Patricia Martinez,[email],Support,22,0,38813.32,0.797,0.896,4,47,85.33,N,0.03
William Martinez,[email],Marketing,54,25,114975.46,0.939,0.914,4,46,88.98,N,0.05
Jane Brown,[email],Marketing,44,16,96081.71,0.851,0.887,4,44,86.43,N,0.0
Sarah Garcia,[email],Sales,39,4,60851.65,0.73,0.834,4,47,81.51,N,0.0
David Smith,[email],Operations,36,8,68062.43,0.935,0.884,3,44,81.94,N,0.04
William Williams,[email],Marketing,31,1,48134.47,0.735,0.773,3,46,73.23,N,0.02
John Smith,[email],Finance,23,0,50974.41,0.717,0.857,4,46,82.34,N,0.03
David Lopez,[email],Sales,56,0,48281.48,0.721,0.83,3,39,74.33,N,0.06
James Gonzalez,[email],HR,46,22,100888.1,0.904,0.763,3,44,76.61,N,0.0
Jane Smith,[email],Finance,30,4,66063.5,0.915,0.868,4,45,86.81,N,0.03
David Davis,[email],HR,36,8,61589.13,0.808,0.814,4,38,81.18,N,0.0
Lisa Garcia,[email],Sales,57,32,149961.62,0.831,0.852,4,42,84.12,N,0.0
John Jones,[email],Support,22,0,37539.86,0.786,0.781,3,43,74.56,N,0.0
Lisa Johnson,[email],Support,64,30,119046.08,0.898,0.869,3,44,80.68,N,0.0
Jane Miller,[email],HR,33,5,52533.83,0.814,0.888,3,47,79.17,N,0.0
Jane Martinez,[email],Operations,24,2,47343.68,0.734,0.77,4,38,77.99,N,0.01
James Smith,[email],Sales,27,2,52619.51,0.737,0.848,4,47,82.19,N,0.01
Michael Gonzalez,[email],Finance,58,34,162040.61,0.922,0.871,4,43,86.92,N,0.02
David Johnson,[email],Sales,38,12,88794.38,0.943,0.905,3,39,81.83,N,0.0
Jane Rodriguez,[email],Support,43,20,93106.21,0.908,0.838,4,46,85.41,N,0.01
Robert Martinez,[email],Finance,42,13,94041.5,0.869,0.797,3,43,76.95,N,0.03
Richard Martinez,[email],Sales,45,2,57422.34,0.738,0.913,4,42,84.62,N,0.03
Richard Rodriguez,[email],HR,39,7,58975.02,0.781,0.909,3,40,78.86,N,0.03
Lisa Davis,[email],Marketing,26,0,45801.6,0.878,0.931,3,47,82.22,N,0.02
Jennifer Martinez,[email],HR,33,5,54976.08,0.733,0.908,4,38,83.55,N,0.0
David Martinez,[email],Finance,33,5,69218.69,0.737,0.843,4,38,81.1,N,0.0
John Martinez,[email],Operations,57,10,74389.77,0.751,0.902,3,44,78.9,N,0.0
Jane Gonzalez,[email],Sales,38,13,92354.11,0.814,0.839,3,45,77.68,N,0.04
James Brown,[email],Marketing,56,8,71338.17,0.715,0.751,3,46,72.0,N,0.0
James Johnson,[email],Sales,59,2,56000.61,0.812,0.852,4,40,83.26,N,0.0
Sarah Williams,[email],Finance,53,21,125136.92,0.872,0.895,4,43,86.84,N,0.0
Jane Williams,[email],IT,37,11,94740.4,0.901,0.806,4,43,83.87,N,0.0
Robert Davis,[email],Operations,40,17,87787.2,0.869,0.916,3,38,80.46,N,0.0
Mary Davis,[email],Marketing,46,4,58133.09,0.885,0.779,4,47,82.32,N,0.0
John Brown,[email],Marketing,22,0,44981.86,0.911,0.873,4,41,86.47,N,0.05
Patricia Jones,[email],Operations,25,1,46325.21,0.706,0.811,4,39,79.26,N,0.04
Jennifer Davis,[email],IT,53,1,53285.66,0.702,0.77,4,40,77.95,N,0.0
James Brown,[email],Marketing,55,15,88353.52,0.82,0.779,4,42,80.89,N,0.03
Richard Gonzalez,[email],Operations,55,2,45591.46,0.901,0.936,4,40,88.49,N,0.0
Mary Hernandez,[email],Support,60,0,37459.69,0.837,0.794,3,44,76.28,N,0.0
Sarah Miller,[email],IT,46,21,129542.85,0.747,0.894,4,42,84.14,N,0.0
William Brown,[email],Operations,41,17,90048.15,0.76,0.893,4,41,84.04,N,0.05
Michael Jones,[email],Support,25,0,37180.24,0.929,0.894,4,42,87.9,N,0.0
Michael Johnson,[email],IT,55,10,88498.38,0.768,0.83,3,38,75.02,N,0.01
Michael Gonzalez,[email],Marketing,39,5,57896.13,0.924,0.867,4,38,85.6,N,0.0
Mary Lopez,[email],Support,50,27,113845.43,0.725,0.822,3,43,75.09,N,0.0
Mary Jones,[email],HR,57,17,91422.17,0.923,0.837,3,41,79.21,N,0.0
Jane Davis,[email],Operations,58,16,92105.19,0.872,0.849,3,47,78.87,N,0.0
David Lopez,[email],HR,31,6,58282.69,0.764,0.925,3,47,79.68,N,0.0
David Rodriguez,[email],Finance,25,2,57821.65,0.936,0.804,4,45,84.69,N,0.01
Lisa Davis,[email],IT,38,4,66278.45,0.825,0.827,4,42,82.98,N,0.0
Mary Smith,[email],HR,35,2,45837.44,0.792,0.76,3,39,73.13,N,0.0
Patricia Garcia,[email],Finance,52,1,54290.27,0.753,0.881,3,45,78.25,N,0.0
David Smith,[email],IT,44,12,97962.9,0.709,0.829,4,44,81.23,N,0.03
Sarah Hernandez,[email],Support,27,3,47774.21,0.713,0.886,4,39,82.61,N,0.03
Jennifer Martinez,[email],Finance,64,34,165072.32,0.867,0.915,4,43,87.51,N,0.0
John Gonzalez,[email],Operations,31,4,53295.74,0.928,0.918,3,39,81.98,N,0.0
Jennifer Jones,[email],Finance,24,2,56795.34,0.783,0.931,4,38,85.37,N,0.0
John Gonzalez,[email],Support,47,5,51409.25,0.891,0.841,4,45,85.29,N,0.01
Michael Davis,[email],Finance,33,10,81771.76,0.844,0.765,3,46,75.25,N,0.0
James Davis,[email],Marketing,28,4,55597.64,0.785,0.898,3,41,78.84,N,0.07
Michael Martinez,[email],HR,37,10,64760.45,0.866,0.86,4,46,85.38,N,0.02
James Davis,[email],IT,29,0,50975.16,0.852,0.808,3,41,76.69,N,0.0
Lisa Garcia,[email],HR,50,8,62236.57,0.934,0.871,3,45,81.41,N,0.01
Emily Garcia,[email],Operations,25,1,45139.9,0.948,0.798,4,47,84.22,N,0.06
Jane Williams,[email],Marketing,53,27,122592.45,0.894,0.791,4,39,82.4,N,0.01
Robert Lopez,[email],HR,46,9,66086.42,0.779,0.805,3,46,75.54,N,0.06
David Hernandez,[email],HR,52,27,113178.23,0.861,0.912,3,47,81.21,N,0.03
Jennifer Gonzalez,[email],Finance,52,8,79021.19,0.872,0.888,4,38,85.43,N,0.02
John Davis,[email],IT,54,26,140425.97,0.89,0.821,4,44,84.59,N,0.0
Emily Jones,[email],Marketing,43,17,93139.16,0.837,0.786,3,38,74.72,N,0.04
Jane Gonzalez,[email],HR,29,3,49818.81,0.924,0.885,3,47,81.26,N,0.02
Jennifer Rodriguez,[email],Support,52,27,115254.11,0.865,0.772,4,47,81.61,N,0.07
John Hernandez,[email],Support,47,24,97492.26,0.755,0.842,4,43,82.53,N,0.0
William Davis,[email],HR,39,5,55070.88,0.748,0.909,3,41,78.52,N,0.02
John Brown,[email],Finance,37,1,54668.07,0.942,0.829,4,42,85.48,N,0.06
Emily Martinez,[email],Support,51,0,39032.18,0.815,0.906,4,43,86.24,N,0.0
Lisa Hernandez,[email],HR,30,4,52760.34,0.702,0.821,4,43,80.57,N,0.0
Richard Smith,[email],Sales,45,9,76313.9,0.78,0.92,4,46,86.15,N,0.02
David Rodriguez,[email],Sales,50,2,54160.96,0.924,0.75,4,40,81.56,N,0.02
David Davis,[email],Operations,55,0,40281.03,0.711,0.902,3,44,78.17,N,0.05
Lisa Johnson,[email],IT,56,34,184415.17,0.938,0.865,4,44,87.2,N,0.04
James Martinez,[email],Support,41,17,87167.73,0.864,0.798,4,46,82.81,N,0.0
Sarah Lopez,[email],Sales,31,8,76224.47,0.71,0.757,3,39,71.26,N,0.0
David Rodriguez,[email],IT,50,3,61827.32,0.845,0.837,3,42,77.8,N,0.0
William Miller,[email],IT,40,12,94732.21,0.788,0.929,3,46,80.59,N,0.05
Sarah Johnson,[email],HR,25,2,44484.21,0.819,0.85,4,40,83.26,N,0.07
Jane Hernandez,[email],Support,40,15,76304.93,0.914,0.791,3,41,77.19,N,0.0
Michael Davis,[email],Operations,58,0,42952.35,0.802,0.912,4,38,85.08,N,0.04
David Rodriguez,[email],Operations,45,23,104636.71,0.864,0.78,3,42,75.96,N,0.0
David Miller,[email],Support,44,12,70552.29,0.709,0.776,4,43,78.84,N,0.03
Lisa Davis,[email],Sales,27,4,60235.42,0.881,0.79,3,41,76.34,N,0.0
Lisa Rodriguez,[email],Sales,43,14,97338.98,0.748,0.812,3,44,75.35,N,0.0
Robert Brown,[email],Finance,34,6,73249.13,0.852,0.929,3,45,82.19,N,0.05
William Lopez,[email],Sales,57,15,97225.99,0.889,0.829,3,39,77.69,N,0.0
Jennifer Johnson,[email],Marketing,52,9,70062.17,0.877,0.783,3,43,76.48,N,0.07
Richard Gonzalez,[email],Support,31,5,49401.6,0.766,0.87,4,44,83.99,N,0.0
Robert Garcia,[email],Support,59,0,39244.52,0.877,0.784,3,47,76.4,N,0.0
William Jones,[email],Support,36,6,55851.14,0.815,0.934,3,39,80.4,N,0.0
John Jones,[email],Operations,38,1,45682.17,0.902,0.789,3,40,76.52,N,0.0
David Martinez,[email],Finance,24,0,50246.55,0.875,0.895,3,42,80.73,N,0.0
James Davis,[email],Support,24,1,38692.31,0.741,0.907,4,47,84.65,N,0.02
Michael Davis,[email],Finance,56,13,96063.27,0.876,0.944,3,38,81.94,N,0.04
Lisa Garcia,[email],Marketing,40,5,58264.48,0.837,0.943,3,42,81.87,N,0.07
William Gonzalez,[email],Finance,27,4,61642.98,0.94,0.893,3,41,81.85,N,0.01
Robert Davis,[email],Marketing,46,19,104290.55,0.869,0.875,4,46,86.01,N,0.0
Jennifer Brown,[email],Operations,29,6,62061.9,0.778,0.937,4,46,86.75,N,0.0
Sarah Martinez,[email],HR,37,7,57760.91,0.713,0.86,4,41,81.96,N,0.03
Sarah Gonzalez,[email],HR,38,5,52634.51,0.784,0.897,4,44,85.32,N,0.0
John Garcia,[email],Operations,62,18,99138.71,0.869,0.764,4,41,81.24,N,0.04
Lisa Lopez,[email],Support,41,6,54505.55,0.858,0.79,3,45,76.56,N,0.0
Robert Miller,[email],Operations,50,23,109073.18,0.769,0.836,3,38,75.31,N,0.01
Richard Hernandez,[email],Sales,38,1,49766.89,0.943,0.773,4,43,83.44,N,0.0
Lisa Smith,[email],Sales,62,26,135130.43,0.83,0.765,3,40,74.09,N,0.07
William Martinez,[email],Marketing,23,1,45088.42,0.837,0.888,4,44,86.05,N,0.04
Jennifer Johnson,[email],Support,59,19,84928.41,0.774,0.768,4,42,79.69,N,0.0
Jennifer Davis,[email],IT,51,20,124184.57,0.704,0.943,3,43,79.49,N,0.07
William Davis,[email],IT,27,0,54323.02,0.831,0.8,4,46,82.26,N,0.01
Patricia Williams,[email],HR,46,9,63261.16,0.853,0.793,3,46,76.36,N,0.0
Jennifer Hernandez,[email],Sales,57,33,160197.53,0.793,0.76,3,38,72.75,N,0.0
Jane Davis,[email],Support,30,3,44547.91,0.935,0.794,3,46,78.15,N,0.07
David Garcia,[email],Finance,27,5,70132.88,0.725,0.752,4,41,77.75,N,0.0
Patricia Miller,[email],Operations,46,14,87286.92,0.765,0.837,3,42,76.19,N,0.03
Jane Garcia,[email],Support,38,10,65594.8,0.859,0.798,4,40,82.02,N,0.0
James Rodriguez,[email],HR,44,14,75365.24,0.885,0.753,3,41,75.04,N,0.02
Emily Hernandez,[email],Operations,55,10,72076.89,0.815,0.897,4,43,85.93,N,0.05
Richard Davis,[email],Support,31,1,41826.0,0.901,0.915,3,40,81.68,N,0.0
William Smith,[email],Finance,31,5,69327.51,0.886,0.898,4,40,86.71,N,0.0
Jane Brown,[email],Operations,30,5,58941.61,0.9,0.817,4,41,83.93,N,0.0
James Jones,[email],Sales,39,1,51357.08,0.858,0.8,4,46,82.84,N,0.0
Patricia Johnson,[email],HR,64,36,140010.39,0.896,0.834,3,40,78.37,N,0.0
Jane Gonzalez,[email],Operations,34,3,52990.58,0.848,0.832,3,42,77.75,N,0.06
Patricia Johnson,[email],HR,22,0,41696.11,0.891,0.832,4,42,84.45,N,0.0
Michael Lopez,[email],Marketing,50,4,58089.16,0.897,0.939,4,46,89.07,N,0.0
John Smith,[email],Marketing,40,2,50235.27,0.901,0.752,4,40,81.09,N,0.0
Richard Smith,[email],Marketing,46,20,103570.32,0.886,0.765,4,45,82.13,N,0.07
Emily Garcia,[email],HR,53,4,49826.73,0.782,0.821,4,40,81.52,N,0.0
Michael Brown,[email],Finance,42,8,80798.77,0.719,0.916,3,39,77.89,N,0.01
Robert Martinez,[email],Operations,44,16,90024.31,0.786,0.842,4,42,82.84,N,0.04
Richard Williams,[email],Sales,58,22,121061.79,0.745,0.889,3,42,77.98,N,0.0
Michael Johnson,[email],Finance,61,20,120496.44,0.88,0.896,4,40,86.56,N,0.05
Jennifer Miller,[email],Finance,38,10,81645.44,0.883,0.926,4,41,87.95,N,0.0
